team1,team2,winner,margin,ground,match_date,year
India,Sri Lanka,Sri Lanka,5 wickets,Dhaka,"Jan 5, 2010",2010
Bangladesh,India,India,6 wickets,Dhaka,"Jan 7, 2010",2010
India,Sri Lanka,India,8 wickets,Dhaka,"Jan 10, 2010",2010
Bangladesh,India,India,6 wickets,Dhaka,"Jan 11, 2010",2010
India,Sri Lanka,Sri Lanka,4 wickets,Dhaka,"Jan 13, 2010",2010
India,South Africa,India,1 run,Jaipur,"Feb 21, 2010",2010
India,South Africa,India,153 runs,Gwalior,"Feb 24, 2010",2010
India,South Africa,South Africa,90 runs,Ahmedabad,"Feb 27, 2010",2010
Zimbabwe,India,Zimbabwe,6 wickets,Bulawayo,"May 28, 2010",2010
India,Sri Lanka,India,7 wickets,Bulawayo,"May 30, 2010",2010
Zimbabwe,India,Zimbabwe,7 wickets,Harare,"Jun 3, 2010",2010
India,Sri Lanka,Sri Lanka,6 wickets,Harare,"Jun 5, 2010",2010
Bangladesh,India,India,6 wickets,Dambulla,"Jun 16, 2010",2010
India,Pakistan,India,3 wickets,Dambulla,"Jun 19, 2010",2010
Sri Lanka,India,Sri Lanka,7 wickets,Dambulla,"Jun 22, 2010",2010
Sri Lanka,India,India,81 runs,Dambulla,"Jun 24, 2010",2010
India,New Zealand,New Zealand,200 runs,Dambulla,"Aug 10, 2010",2010
Sri Lanka,India,India,6 wickets,Dambulla,"Aug 16, 2010",2010
Sri Lanka,India,Sri Lanka,8 wickets,Dambulla,"Aug 22, 2010",2010
India,New Zealand,India,105 runs,Dambulla,"Aug 25, 2010",2010
Sri Lanka,India,Sri Lanka,74 runs,Dambulla,"Aug 28, 2010",2010
India,Australia,India,5 wickets,Visakhapatnam,"Oct 20, 2010",2010
India,New Zealand,India,40 runs,Guwahati,"Nov 28, 2010",2010
India,New Zealand,India,8 wickets,Jaipur,"Dec 1, 2010",2010
India,New Zealand,India,9 wickets,Vadodara,"Dec 4, 2010",2010
India,New Zealand,India,5 wickets,Bengaluru,"Dec 7, 2010",2010
India,New Zealand,India,8 wickets,Chennai,"Dec 10, 2010",2010
South Africa,India,South Africa,135 runs,Durban,"Jan 12, 2011",2011
South Africa,India,India,1 run,Johannesburg,"Jan 15, 2011",2011
South Africa,India,India,2 wickets,Cape Town,"Jan 18, 2011",2011
South Africa,India,South Africa,48 runs,Port Elizabeth,"Jan 21, 2011",2011
South Africa,India,South Africa,33 runs,Centurion,"Jan 23, 2011",2011
Bangladesh,India,India,87 runs,Dhaka,"Feb 19, 2011",2011
India,England,tied,,Bengaluru,"Feb 27, 2011",2011
India,Ireland,India,5 wickets,Bengaluru,"Mar 6, 2011",2011
India,Netherlands,India,5 wickets,Delhi,"Mar 9, 2011",2011
India,South Africa,South Africa,3 wickets,Nagpur,"Mar 12, 2011",2011
India,West Indies,India,80 runs,Chennai,"Mar 20, 2011",2011
India,Australia,India,5 wickets,Ahmedabad,"Mar 24, 2011",2011
India,Pakistan,India,29 runs,Mohali,"Mar 30, 2011",2011
India,Sri Lanka,India,6 wickets,Mumbai,"Apr 2, 2011",2011
West Indies,India,India,4 wickets,Port of Spain,"Jun 6, 2011",2011
West Indies,India,India,7 wickets,Port of Spain,"Jun 8, 2011",2011
West Indies,India,India,3 wickets,North Sound,"Jun 11, 2011",2011
West Indies,India,West Indies,103 runs,North Sound,"Jun 13, 2011",2011
West Indies,India,West Indies,7 wickets,Kingston,"Jun 16, 2011",2011
England,India,no result,,Chester-le-Street,"Sep 3, 2011",2011
England,India,England,7 wickets,Southampton,"Sep 6, 2011",2011
England,India,England,3 wickets,The Oval,"Sep 9, 2011",2011
England,India,tied,,Lord's,"Sep 11, 2011",2011
England,India,England,6 wickets,Cardiff,"Sep 16, 2011",2011
India,England,India,126 runs,Hyderabad (Deccan),"Oct 14, 2011",2011
India,England,India,8 wickets,Delhi,"Oct 17, 2011",2011
India,England,India,5 wickets,Mohali,"Oct 20, 2011",2011
India,England,India,6 wickets,Mumbai,"Oct 23, 2011",2011
India,England,India,95 runs,Kolkata,"Oct 25, 2011",2011
India,West Indies,India,1 wicket,Cuttack,"Nov 29, 2011",2011
India,West Indies,India,5 wickets,Visakhapatnam,"Dec 2, 2011",2011
India,West Indies,West Indies,16 runs,Ahmedabad,"Dec 5, 2011",2011
India,West Indies,India,153 runs,Indore,"Dec 8, 2011",2011
India,West Indies,India,34 runs,Chennai,"Dec 11, 2011",2011
Australia,India,Australia,65 runs,Melbourne,"Feb 5, 2012",2012
India,Sri Lanka,India,4 wickets,Perth,"Feb 8, 2012",2012
Australia,India,India,4 wickets,Adelaide,"Feb 12, 2012",2012
India,Sri Lanka,tied,,Adelaide,"Feb 14, 2012",2012
Australia,India,Australia,110 runs,Brisbane,"Feb 19, 2012",2012
India,Sri Lanka,Sri Lanka,51 runs,Brisbane,"Feb 21, 2012",2012
Australia,India,Australia,87 runs,Sydney,"Feb 26, 2012",2012
India,Sri Lanka,India,7 wickets,Hobart,"Feb 28, 2012",2012
India,Sri Lanka,India,50 runs,Dhaka,"Mar 13, 2012",2012
Bangladesh,India,Bangladesh,5 wickets,Dhaka,"Mar 16, 2012",2012
India,Pakistan,India,6 wickets,Dhaka,"Mar 18, 2012",2012
Sri Lanka,India,India,21 runs,Hambantota,"Jul 21, 2012",2012
Sri Lanka,India,Sri Lanka,9 wickets,Hambantota,"Jul 24, 2012",2012
Sri Lanka,India,India,5 wickets,Colombo (RPS),"Jul 28, 2012",2012
Sri Lanka,India,India,6 wickets,Colombo (RPS),"Jul 31, 2012",2012
Sri Lanka,India,India,20 runs,Pallekele,"Aug 4, 2012",2012
India,Pakistan,Pakistan,6 wickets,Chennai,"Dec 30, 2012",2012
India,Pakistan,Pakistan,85 runs,Kolkata,"Jan 3, 2013",2013
India,Pakistan,India,10 runs,Delhi,"Jan 6, 2013",2013
India,England,England,9 runs,Rajkot,"Jan 11, 2013",2013
India,England,India,127 runs,Kochi,"Jan 15, 2013",2013
India,England,India,7 wickets,Ranchi,"Jan 19, 2013",2013
India,England,India,5 wickets,Mohali,"Jan 23, 2013",2013
India,England,England,7 wickets,Dharamsala,"Jan 27, 2013",2013
India,South Africa,India,26 runs,Cardiff,"Jun 6, 2013",2013
India,West Indies,India,8 wickets,The Oval,"Jun 11, 2013",2013
India,Pakistan,India,8 wickets,Birmingham,"Jun 15, 2013",2013
India,Sri Lanka,India,8 wickets,Cardiff,"Jun 20, 2013",2013
England,India,India,5 runs,Birmingham,"Jun 23, 2013",2013
West Indies,India,West Indies,1 wicket,Kingston,"Jun 30, 2013",2013
India,Sri Lanka,Sri Lanka,161 runs,Kingston,"Jul 2, 2013",2013
West Indies,India,India,102 runs,Port of Spain,"Jul 5, 2013",2013
India,Sri Lanka,India,81 runs,Port of Spain,"Jul 9, 2013",2013
India,Sri Lanka,India,1 wicket,Port of Spain,"Jul 11, 2013",2013
Zimbabwe,India,India,6 wickets,Harare,"Jul 24, 2013",2013
Zimbabwe,India,India,58 runs,Harare,"Jul 26, 2013",2013
Zimbabwe,India,India,7 wickets,Harare,"Jul 28, 2013",2013
Zimbabwe,India,India,9 wickets,Bulawayo,"Aug 1, 2013",2013
Zimbabwe,India,India,7 wickets,Bulawayo,"Aug 3, 2013",2013
